run_id,model_id,mean_residual_deviance,rmse,mse,mae,rmsle,auc,log_loss
p7TZ8WufJ,DRF_1_AutoML_20190421_232600,0.004620385686444586,0.06797341896980456,0.004620385686444586,0.017663789195114226,0.006943820432090886,,
p7TZ8WufJ,GBM_3_AutoML_20190421_232600,0.004931238627155975,0.07022277854910025,0.004931238627155975,0.014939361329772268,0.0073281571803369295,,
p7TZ8WufJ,GBM_4_AutoML_20190421_232600,0.005675554900315661,0.07533627877932159,0.005675554900315661,0.01092684021607928,0.007548594725523197,,
p7TZ8WufJ,GBM_5_AutoML_20190421_232600,0.006285325280579159,0.07928004339415537,0.006285325280579159,0.026468260052457133,0.009292915191736806,,
p7TZ8WufJ,DeepLearning_1_AutoML_20190421_232600,0.015792732148494547,0.12566913761339554,0.015792732148494547,0.09478767647873547,0.016994391827549363,,
p7TZ8WufJ,DeepLearning_grid_1_AutoML_20190421_232600_model_1,0.4461901678609199,0.6679746760625883,0.4461901678609199,0.5237135205349372,,,
p7TZ8WufJ,GBM_grid_1_AutoML_20190421_232600_model_1,1.9673985118992523,1.402639836843105,1.9673985118992523,1.1451472188517489,0.16622193197078178,,
p7TZ8WufJ,GBM_grid_1_AutoML_20190421_232600_model_2,17.428579925980173,4.174755073771415,17.428579925980173,3.527865146261557,0.4418679525130291,,
qlXRazR12,GLM_grid_1_AutoML_20190421_233433_model_1,0.0017717914375695433,0.042092653011773236,0.0017717914375695433,0.016515540490018073,0.0059090858894777,,
qlXRazR12,GLM_grid_1_AutoML_20190421_232600_model_1,0.0017717914375695433,0.042092653011773236,0.0017717914375695433,0.016515540490018073,0.0059090858894777,,
qlXRazR12,StackedEnsemble_BestOfFamily_AutoML_20190421_232600,0.0026282015283909856,0.051265988027063183,0.0026282015283909856,0.017612254985869012,0.0054954739875861655,,
qlXRazR12,StackedEnsemble_AllModels_AutoML_20190421_232600,0.002952364657907036,0.05433566653595994,0.002952364657907036,0.01025927237389093,0.005551733960896098,,
qlXRazR12,GBM_4_AutoML_20190421_233433,0.003495291753427986,0.05912099249359728,0.003495291753427986,0.012431652492186132,0.005637648315876197,,
qlXRazR12,GBM_2_AutoML_20190421_232600,0.0036673493130779883,0.06055864358684058,0.0036673493130779883,0.010528818652061423,0.0066251239997952285,,
qlXRazR12,XRT_1_AutoML_20190421_232600,0.0036840188795788783,0.0606961191475936,0.0036840188795788783,0.014907830565662975,0.006035465751523815,,
qlXRazR12,GBM_1_AutoML_20190421_233433,0.003784559304501867,0.0615187719684152,0.003784559304501867,0.017714375308829727,0.006001472589142189,,
qlXRazR12,GBM_2_AutoML_20190421_233433,0.004125881263643935,0.06423302315510251,0.004125881263643935,0.02356410540782678,0.006934261017246013,,
qlXRazR12,GBM_1_AutoML_20190421_232600,0.004193159138243675,0.06475460708122377,0.004193159138243675,0.017707024485776296,0.00693974857274476,,
qlXRazR12,XRT_1_AutoML_20190421_233433,0.00419409146410643,0.06476180559640404,0.00419409146410643,0.016285248151593615,0.006062541080071499,,
qlXRazR12,DRF_1_AutoML_20190421_232600,0.004620385686444586,0.06797341896980456,0.004620385686444586,0.017663789195114226,0.006943820432090886,,
qlXRazR12,DRF_1_AutoML_20190421_233433,0.004860624422164384,0.06971817856315801,0.004860624422164384,0.021495106361841262,0.006628020959170032,,
qlXRazR12,GBM_3_AutoML_20190421_233433,0.0048967034369570535,0.06997644915939258,0.0048967034369570535,0.013497520079345337,0.006677741691355119,,
qlXRazR12,GBM_3_AutoML_20190421_232600,0.004931238627155975,0.07022277854910025,0.004931238627155975,0.014939361329772268,0.0073281571803369295,,
qlXRazR12,GBM_4_AutoML_20190421_232600,0.005675554900315661,0.07533627877932159,0.005675554900315661,0.01092684021607928,0.007548594725523197,,
qlXRazR12,GBM_5_AutoML_20190421_232600,0.006285325280579159,0.07928004339415537,0.006285325280579159,0.026468260052457133,0.009292915191736806,,
qlXRazR12,GBM_5_AutoML_20190421_233433,0.007625767330108853,0.08732563959175366,0.007625767330108853,0.02835445077689872,0.010011350931058649,,
qlXRazR12,DeepLearning_1_AutoML_20190421_233433,0.010992123409942687,0.10484332792287113,0.010992123409942687,0.07340817204683994,0.012422545452995244,,
qlXRazR12,DeepLearning_1_AutoML_20190421_232600,0.015792732148494547,0.12566913761339554,0.015792732148494547,0.09478767647873547,0.016994391827549363,,
qlXRazR12,GBM_grid_1_AutoML_20190421_233433_model_1,0.01738641055100101,0.1318575388478073,0.01738641055100101,0.08083489056698423,0.013760234714615434,,
qlXRazR12,GBM_grid_1_AutoML_20190421_233433_model_3,0.03166672072998473,0.17795145610526691,0.03166672072998473,0.1005536469799059,0.017998402731089987,,
qlXRazR12,DeepLearning_grid_1_AutoML_20190421_233433_model_1,0.12413483200091673,0.352327733794711,0.12413483200091673,0.2560013836418196,,,
qlXRazR12,GBM_grid_1_AutoML_20190421_233433_model_2,0.17667439094890364,0.4203265289615963,0.17667439094890364,0.3278344679412128,0.05395101326745383,,
qlXRazR12,DeepLearning_grid_1_AutoML_20190421_232600_model_1,0.4461901678609199,0.6679746760625883,0.4461901678609199,0.5237135205349372,,,
qlXRazR12,DeepLearning_grid_1_AutoML_20190421_233433_model_4,0.5035314558015028,0.709599503805846,0.5035314558015028,0.5592309083420298,0.09169218572540612,,
qlXRazR12,DeepLearning_grid_1_AutoML_20190421_233433_model_2,0.544974407561865,0.7382238194219047,0.544974407561865,0.5903766670748389,,,
qlXRazR12,DeepLearning_grid_1_AutoML_20190421_233433_model_5,0.6622069356994156,0.8137609819224657,0.6622069356994156,0.6196464318797313,0.097357976212538,,
qlXRazR12,GBM_grid_1_AutoML_20190421_232600_model_1,1.9673985118992523,1.402639836843105,1.9673985118992523,1.1451472188517489,0.16622193197078178,,
qlXRazR12,DeepLearning_grid_1_AutoML_20190421_233433_model_3,7.017193041663741,2.6489984978598504,7.017193041663741,2.3068639937392263,0.3076705864910263,,
qlXRazR12,GBM_grid_1_AutoML_20190421_232600_model_2,17.428579925980173,4.174755073771415,17.428579925980173,3.527865146261557,0.4418679525130291,,
xmbfawAR9,GLM_grid_1_AutoML_20190421_233433_model_1,0.0017717914375695433,0.042092653011773236,0.0017717914375695433,0.016515540490018073,0.0059090858894777,,
xmbfawAR9,GLM_grid_1_AutoML_20190422_001923_model_1,0.0017717914375695433,0.042092653011773236,0.0017717914375695433,0.016515540490018073,0.0059090858894777,,
xmbfawAR9,GLM_grid_1_AutoML_20190421_234613_model_1,0.0017717914375695433,0.042092653011773236,0.0017717914375695433,0.016515540490018073,0.0059090858894777,,
xmbfawAR9,GLM_grid_1_AutoML_20190421_232600_model_1,0.0017717914375695433,0.042092653011773236,0.0017717914375695433,0.016515540490018073,0.0059090858894777,,
xmbfawAR9,GLM_grid_1_AutoML_20190422_000108_model_1,0.0017717914375695433,0.042092653011773236,0.0017717914375695433,0.016515540490018073,0.0059090858894777,,
xmbfawAR9,StackedEnsemble_BestOfFamily_AutoML_20190421_232600,0.0026282015283909856,0.051265988027063183,0.0026282015283909856,0.017612254985869012,0.0054954739875861655,,
xmbfawAR9,GBM_4_AutoML_20190422_000108,0.0028013935936905448,0.05292819280582462,0.0028013935936905448,0.006312374775790123,0.0055525783866941965,,
xmbfawAR9,GBM_4_AutoML_20190422_001923,0.002915051535646655,0.05399121720841877,0.002915051535646655,0.007103639904992873,0.005241146729642356,,
xmbfawAR9,StackedEnsemble_AllModels_AutoML_20190421_232600,0.002952364657907036,0.05433566653595994,0.002952364657907036,0.01025927237389093,0.005551733960896098,,
xmbfawAR9,GBM_4_AutoML_20190421_233433,0.003495291753427986,0.05912099249359728,0.003495291753427986,0.012431652492186132,0.005637648315876197,,
xmbfawAR9,GBM_2_AutoML_20190421_232600,0.0036673493130779883,0.06055864358684058,0.0036673493130779883,0.010528818652061423,0.0066251239997952285,,
xmbfawAR9,XRT_1_AutoML_20190421_232600,0.0036840188795788783,0.0606961191475936,0.0036840188795788783,0.014907830565662975,0.006035465751523815,,
xmbfawAR9,GBM_1_AutoML_20190421_233433,0.003784559304501867,0.0615187719684152,0.003784559304501867,0.017714375308829727,0.006001472589142189,,
xmbfawAR9,GBM_1_AutoML_20190422_000108,0.003929152139554129,0.06268294935270778,0.003929152139554129,0.015734027370043858,0.006482717181044899,,
xmbfawAR9,GBM_2_AutoML_20190421_233433,0.004125881263643935,0.06423302315510251,0.004125881263643935,0.02356410540782678,0.006934261017246013,,
xmbfawAR9,GBM_3_AutoML_20190421_234613,0.004134002419278267,0.06429620843625436,0.004134002419278267,0.011097708695472988,0.006507815198943558,,
xmbfawAR9,GBM_1_AutoML_20190421_234613,0.0041367699028651865,0.06431772619476832,0.0041367699028651865,0.014909878051802897,0.006404439598368548,,
xmbfawAR9,GBM_2_AutoML_20190422_000108,0.004147877329843915,0.06440401641081024,0.004147877329843915,0.01639871685572017,0.006901571060155226,,
xmbfawAR9,GBM_4_AutoML_20190421_234613,0.004175475585966882,0.06461792000650347,0.004175475585966882,0.012245027491214882,0.006471810226032716,,
xmbfawAR9,GBM_1_AutoML_20190421_232600,0.004193159138243675,0.06475460708122377,0.004193159138243675,0.017707024485776296,0.00693974857274476,,
xmbfawAR9,XRT_1_AutoML_20190421_233433,0.00419409146410643,0.06476180559640404,0.00419409146410643,0.016285248151593615,0.006062541080071499,,
xmbfawAR9,GBM_3_AutoML_20190422_000108,0.004245931490826564,0.06516081253964352,0.004245931490826564,0.01199497658014397,0.007098715525945652,,
xmbfawAR9,XRT_1_AutoML_20190421_234613,0.004329748460641475,0.06580082416384672,0.004329748460641475,0.01831640209527351,0.0064852471022725285,,
xmbfawAR9,XRT_1_AutoML_20190422_001923,0.004389759026605327,0.0662552565960266,0.004389759026605327,0.020254603410640417,0.006578538478546643,,
xmbfawAR9,XRT_1_AutoML_20190422_000108,0.004549208541638918,0.06744782088132216,0.004549208541638918,0.017109943459815702,0.006888015452568171,,
xmbfawAR9,GBM_1_AutoML_20190422_001923,0.004595428374739346,0.06778958898488281,0.004595428374739346,0.03063337344155602,0.006831624340670064,,
xmbfawAR9,DRF_1_AutoML_20190421_232600,0.004620385686444586,0.06797341896980456,0.004620385686444586,0.017663789195114226,0.006943820432090886,,
xmbfawAR9,GBM_2_AutoML_20190421_234613,0.004811964266977565,0.06936832322449178,0.004811964266977565,0.015863115723380547,0.00740989501427717,,
xmbfawAR9,GBM_grid_1_AutoML_20190422_001923_model_1,0.004853607497794847,0.06966783689619513,0.004853607497794847,0.008465260439638925,0.009486507263882137,,
xmbfawAR9,DRF_1_AutoML_20190421_233433,0.004860624422164384,0.06971817856315801,0.004860624422164384,0.021495106361841262,0.006628020959170032,,
xmbfawAR9,GBM_3_AutoML_20190421_233433,0.0048967034369570535,0.06997644915939258,0.0048967034369570535,0.013497520079345337,0.006677741691355119,,
xmbfawAR9,GBM_3_AutoML_20190421_232600,0.004931238627155975,0.07022277854910025,0.004931238627155975,0.014939361329772268,0.0073281571803369295,,
xmbfawAR9,GBM_3_AutoML_20190422_001923,0.0049336805004305895,0.07024016301540445,0.0049336805004305895,0.013218740605327196,0.006665758182616484,,
xmbfawAR9,GBM_5_AutoML_20190422_000108,0.0049567214663962965,0.07040398757454222,0.0049567214663962965,0.020258327129980228,0.00900415328465899,,
xmbfawAR9,GBM_2_AutoML_20190422_001923,0.005071975983639389,0.07121780664721003,0.005071975983639389,0.03148219788259815,0.006944265735839237,,
xmbfawAR9,GBM_5_AutoML_20190422_001923,0.005379511873964225,0.07334515576344648,0.005379511873964225,0.024123731435809592,0.008666534985993568,,
xmbfawAR9,DRF_1_AutoML_20190422_001923,0.0053987174730152744,0.07347596527447102,0.0053987174730152744,0.01939360791869487,0.0069077731047294064,,
xmbfawAR9,DRF_1_AutoML_20190421_234613,0.005406243610537161,0.07352716239960004,0.005406243610537161,0.020812892799769337,0.0070627077135398016,,
xmbfawAR9,GBM_4_AutoML_20190421_232600,0.005675554900315661,0.07533627877932159,0.005675554900315661,0.01092684021607928,0.007548594725523197,,
xmbfawAR9,DRF_1_AutoML_20190422_000108,0.005797413555048561,0.07614074832209466,0.005797413555048561,0.021892143907181888,0.0071986704590666205,,
xmbfawAR9,GBM_5_AutoML_20190421_232600,0.006285325280579159,0.07928004339415537,0.006285325280579159,0.026468260052457133,0.009292915191736806,,
xmbfawAR9,GBM_5_AutoML_20190421_233433,0.007625767330108853,0.08732563959175366,0.007625767330108853,0.02835445077689872,0.010011350931058649,,
xmbfawAR9,GBM_5_AutoML_20190421_234613,0.007962500697226664,0.08923284539465648,0.007962500697226664,0.026897693185109973,0.010444484510393363,,
xmbfawAR9,DeepLearning_1_AutoML_20190422_001923,0.009148485210528854,0.09564771408940652,0.009148485210528854,0.06882970417633047,0.01312218740598972,,
xmbfawAR9,DeepLearning_1_AutoML_20190421_233433,0.010992123409942687,0.10484332792287113,0.010992123409942687,0.07340817204683994,0.012422545452995244,,
xmbfawAR9,DeepLearning_1_AutoML_20190422_000108,0.01133485452561267,0.1064652738014263,0.01133485452561267,0.07178201920809557,0.014770977581412981,,
xmbfawAR9,DeepLearning_1_AutoML_20190421_232600,0.015792732148494547,0.12566913761339554,0.015792732148494547,0.09478767647873547,0.016994391827549363,,
xmbfawAR9,GBM_grid_1_AutoML_20190421_233433_model_1,0.01738641055100101,0.1318575388478073,0.01738641055100101,0.08083489056698423,0.013760234714615434,,
xmbfawAR9,GBM_grid_1_AutoML_20190421_234613_model_2,0.01990012779645775,0.14106781275846647,0.01990012779645775,0.08617108892331339,0.015227176629336796,,
xmbfawAR9,DeepLearning_1_AutoML_20190421_234613,0.020083799045942003,0.14171732091012024,0.020083799045942003,0.10324564349511577,0.01810224505015029,,
xmbfawAR9,GBM_grid_1_AutoML_20190421_234613_model_3,0.023255011944962697,0.15249594074913173,0.023255011944962697,0.03884170162721776,0.016213365126345962,,
xmbfawAR9,GBM_grid_1_AutoML_20190421_233433_model_3,0.03166672072998473,0.17795145610526691,0.03166672072998473,0.1005536469799059,0.017998402731089987,,
xmbfawAR9,GBM_grid_1_AutoML_20190421_234613_model_1,0.04621692148482783,0.2149812119345033,0.04621692148482783,0.11649565737757235,0.023686351451189587,,
xmbfawAR9,DeepLearning_grid_1_AutoML_20190422_000108_model_3,0.05168280287767543,0.2273385204440185,0.05168280287767543,0.17399400674529794,0.03409372731248727,,
xmbfawAR9,GBM_grid_1_AutoML_20190422_000108_model_1,0.05282003100317418,0.2298260886043492,0.05282003100317418,0.14940291445321313,0.024619281616628047,,
xmbfawAR9,DeepLearning_grid_1_AutoML_20190421_233433_model_1,0.12413483200091673,0.352327733794711,0.12413483200091673,0.2560013836418196,,,
xmbfawAR9,DeepLearning_grid_1_AutoML_20190422_001923_model_1,0.12970103569283378,0.3601403000121394,0.12970103569283378,0.2845033731770195,0.04335388961876182,,
xmbfawAR9,DeepLearning_grid_1_AutoML_20190422_000108_model_2,0.13783027006952664,0.3712549933260516,0.13783027006952664,0.2792439915867128,,,
xmbfawAR9,GBM_grid_1_AutoML_20190421_233433_model_2,0.17667439094890364,0.4203265289615963,0.17667439094890364,0.3278344679412128,0.05395101326745383,,
xmbfawAR9,GBM_grid_1_AutoML_20190421_234613_model_5,0.24824129250644256,0.4982381885267754,0.24824129250644256,0.3895748670258024,0.06374963690380317,,
xmbfawAR9,GBM_grid_1_AutoML_20190422_000108_model_3,0.3881964750373916,0.6230541509671463,0.3881964750373916,0.4866925645959056,0.0786430446186166,,
xmbfawAR9,DeepLearning_grid_1_AutoML_20190421_234613_model_2,0.4199257665081505,0.6480167949275316,0.4199257665081505,0.5115130831585817,,,
xmbfawAR9,DeepLearning_grid_1_AutoML_20190421_232600_model_1,0.4461901678609199,0.6679746760625883,0.4461901678609199,0.5237135205349372,,,
xmbfawAR9,DeepLearning_grid_1_AutoML_20190421_233433_model_4,0.5035314558015028,0.709599503805846,0.5035314558015028,0.5592309083420298,0.09169218572540612,,
xmbfawAR9,DeepLearning_grid_1_AutoML_20190421_233433_model_2,0.544974407561865,0.7382238194219047,0.544974407561865,0.5903766670748389,,,
xmbfawAR9,DeepLearning_grid_1_AutoML_20190422_000108_model_5,0.5874049441367409,0.766423475721315,0.5874049441367409,0.5708526688753224,0.08354081756068824,,
xmbfawAR9,DeepLearning_grid_1_AutoML_20190421_234613_model_4,0.6247053406531903,0.7903830341379996,0.6247053406531903,0.6053958821345977,0.08481132545469175,,
xmbfawAR9,DeepLearning_grid_1_AutoML_20190421_233433_model_5,0.6622069356994156,0.8137609819224657,0.6622069356994156,0.6196464318797313,0.097357976212538,,
xmbfawAR9,DeepLearning_grid_1_AutoML_20190421_234613_model_1,0.7295137139867283,0.8541157497592047,0.7295137139867283,0.7026748686869084,,,
xmbfawAR9,DeepLearning_grid_1_AutoML_20190422_001923_model_2,0.7879462549552371,0.8876633680372514,0.7879462549552371,0.7367852087332629,,,
xmbfawAR9,DeepLearning_grid_1_AutoML_20190422_001923_model_4,1.1035493869369628,1.0504995892131337,1.1035493869369628,0.8462282115567169,,,
xmbfawAR9,DeepLearning_grid_1_AutoML_20190422_001923_model_5,1.2075025498832328,1.098864209028228,1.2075025498832328,0.8904936413729782,0.12408382376686433,,
xmbfawAR9,DeepLearning_grid_1_AutoML_20190422_000108_model_1,1.396699595832692,1.1818204583745755,1.396699595832692,1.0031323516667887,,,
xmbfawAR9,GBM_grid_1_AutoML_20190421_232600_model_1,1.9673985118992523,1.402639836843105,1.9673985118992523,1.1451472188517489,0.16622193197078178,,
xmbfawAR9,GBM_grid_1_AutoML_20190422_001923_model_2,2.033534274810952,1.426020432816778,2.033534274810952,1.1700462498167692,0.16927879007538124,,
xmbfawAR9,GBM_grid_1_AutoML_20190422_000108_model_2,2.3002709541960527,1.5166644171325616,2.3002709541960527,1.2348996836683952,0.17830360335781711,,
xmbfawAR9,DeepLearning_grid_1_AutoML_20190422_000108_model_4,2.5401570583340174,1.5937870178709632,2.5401570583340174,1.2463962782052556,,,
xmbfawAR9,DeepLearning_grid_1_AutoML_20190422_001923_model_3,2.7073972234821744,1.645417036341296,2.7073972234821744,1.373273298186224,0.2270939620642446,,
xmbfawAR9,DeepLearning_grid_1_AutoML_20190421_234613_model_3,2.7316781690375223,1.6527789232191707,2.7316781690375223,1.2494881427804765,,,
xmbfawAR9,GBM_grid_1_AutoML_20190422_001923_model_3,3.2631827047206188,1.8064281620702825,3.2631827047206188,1.46446471683599,0.20871091813863105,,
xmbfawAR9,DeepLearning_grid_1_AutoML_20190421_233433_model_3,7.017193041663741,2.6489984978598504,7.017193041663741,2.3068639937392263,0.3076705864910263,,
xmbfawAR9,GBM_grid_1_AutoML_20190422_000108_model_4,8.629435956453314,2.9375901614168907,8.629435956453314,2.4708945283339694,0.3225498845531639,,
xmbfawAR9,GBM_grid_1_AutoML_20190421_234613_model_4,12.733215205698393,3.5683630989150177,12.733215205698393,3.011189527739412,0.3838117920159,,
xmbfawAR9,GBM_grid_1_AutoML_20190421_232600_model_2,17.428579925980173,4.174755073771415,17.428579925980173,3.527865146261557,0.4418679525130291,,
xmbfawAR9,GBM_grid_1_AutoML_20190422_001923_model_4,17.776637650081195,4.2162350088771365,17.776637650081195,3.562852312410873,0.4458598700688445,,
